"ID",Original Title (EN),Translated Title (SK),Quality Score (1-10),Manual Fix Needed?,Better Translation,Category,Prep Time (min),Servings,Calories,Protein (g),Carbs (g),Fat (g),Fiber (g),Ingredients (EN),Ingredients (SK),Instructions,Description,Diets,Cuisines,Dish Types,Image URL,Source URL
716379,Chocolate Coconut Banana Bread,Chocolate Coconut Banana Bread,,,,ranajky,45,20,320,4,58,9,2,2 2/3 cups of all purpose Flour; 1/2 teaspoon Baking Powder; 1/4 teaspoon Baking Soda; 4 Ripe Bananas; 9 tablespoon of Softened Butter; 1/2 cup of Coconut flakes; 4 Eggs; A pinch of Salt,all purpose múka (2.6666667 cups); baking powder (0.5 teaspoon); baking soda (0.25 teaspoon); bananas (4 ); maslo (9 tablespoon); coconut flakes (0.5 cup); vajcia (4 ); soľ (1 pinch),Combine the wet ingredients in a bowl.Combine the dry ingredients in a separate bowl except the coconut flakes and chocolate chips.Pre-heat your oven to 375F.Combine both wet and dry ingredients and beat till the mixture is smooth.Grease your baking pans with some oil and pour in mixture into baking pans (this recipe makes enough for two loaves). Top it with the chocolate chips and coconut flakes.Place in the oven and bake for 30-35 minutes.Serve warm with tea or coffee,"Chocolate Coconut Banana Bread might be just the breakfast you are searching for. This recipe makes 20 servings with 320 calories, 4g of protein, and ",,,"morning meal, dessert, brunch, breakfast",https://img.spoonacular.com/recipes/716379-556x370.jpg,https://www.afrolems.com/2015/05/28/chocolate-banana-bread/
639594,Classic Eggs Benedict,Classic vajcia Benedict,,,,ranajky,45,4,198,14,14,9,1,"1 package Knorr Hollandaise Sauce, prepared according to package directions (or see notes in About section for a homemade version); 4 Slices Canadian Bacon or ham; 2 English Muffins; 1/2 teaspoon white vinegar (optional); 4 Eggs",knorr hollandaise sauce (1 package); canadian bacon (4 Slices); muffins (2 ); vinegar (0.5 teaspoon); vajcia (4 ),"Prepare Knorr Hollandaise Sauce according to package instructions.
Brown Canadian Bacon in a frying pan and toast English muffins. While bacon is cooking, poach the eggs.
Fill a medium sized sauce pan half way with water. Add 1/2 teaspoon of white vinegar (this is optional but the vinegar helps hold the egg together). Bring to a gentle boil and carefully add eggs (1-2 at a time works best). Poach eggs for 2-3 minutes or until yolk has set to your preference. Remove eggs one at a time with a slot","Classic Eggs Benedict might be just the breakfast you are searching for. This recipe serves 4. For 88 cents per serving, this recipe covers 9% of your",dairy free,,"morning meal, brunch, breakfast",https://img.spoonacular.com/recipes/639594-556x370.jpg,https://www.foodista.com/recipe/5VF7K8CP/eggs-benedict
649777,Lemon Scented Polenta Pancakes with Blueberry Thyme Syrup,Lemon Scented Polenta Pancakes with Blueberry Thyme Syrup,,,,ranajky,45,12,316,3,38,17,2,"1 cup all purpose flour; 1 teaspoon baking powder; 2 cups blueberries, fresh or frozen; 1 cup butter or margarine; 1/2 cup cornmeal; 1 egg; 3 sprigs fresh thyme; 1 1/2 tablespoons Honey",all purpose múka (1 cup); baking powder (1 teaspoon); blueberries (2 cups); maslo (1 cup); cornmeal (0.5 cup); egg (1 ); thyme (3 sprigs); honey (1.5 tablespoons),"Put the syrup, blueberries, and thyme springs, if using, into a small saucepan and bring to a boil. Reduce heat and simmer while you make the pancakes. Remove the thyme sprigs just before serving.In a medium saucepan, combine the cornmeal and cold water. Bring to a boil, whisking constantly. Simmer over medium heat until thickened, about 4 to 5 minutes.In a small bowl, beat together milk, egg, honey, and vanilla. Add to the polenta (boiled cornmeal).In a large bowl, whisk together flour, baking ","Lemon Scented Polenta Pancakes with Blueberry Thyme Syrup takes about 45 minutes from beginning to end. This breakfast has 316 calories, 3g of protein",,,"morning meal, brunch, breakfast",https://img.spoonacular.com/recipes/649777-556x370.jpg,https://www.foodista.com/recipe/2W6B6BRZ/lemon-scented-polenta-pancakes-with-blueberry-thyme-syrup
756814,Powerhouse Almond Matcha Superfood Smoothie,Powerhouse Almond Matcha Superfood Smoothie,,,,ranajky,10,2,281,10,34,13,7,"2 tablespoons unsalted natural almond butter; 1 1/2 cups unsweetened almond milk; 1 medium frozen banana; 2 teaspoons chia seeds; 1 cup baby kale, packed; 1/2 cup frozen mango pieces; 1 tablespoon matcha green tea powder; 3/4 cup frozen pineapple",natural almond maslo (2 tablespoons); almond mlieko (1.5 cups); banana (1 medium); chia seeds (2 teaspoons); baby kale (1 cup); mango pieces (0.5 cup); matcha tea powder (1 tablespoon); pineapple (0.75 cup),Combine all of the ingredients in a blender. Blend on high until smooth. Serve immediately.,"Powerhouse Almond Matcha Superfood Smoothie is a breakfast that serves 2. One serving contains 289 calories, 11g of protein, and 13g of fat. For $2.59","gluten free, dairy free",,"morning meal, brunch, beverage, breakfast, drink",https://img.spoonacular.com/recipes/756814-556x370.jpg,https://www.foodista.com/blog/2015/05/17/powehouse-almond-matcha-superfood-smoothie
660368,Smoked Salmon Eggs Benedict With Lemon Dill Hollandaise,Smoked Salmon vajcia Benedict With Lemon Dill Hollandaise,,,,ranajky,45,2,540,41,21,33,4,"1 cup baby arugula; 1 cup baby spinach; 2 tablespoons butter; 3 large egg yolks; 4 eggs, poached; 1 tablespoon fresh dill or 1 tsp. dried; 1 lemon; 2 slices thick multigrain bread",baby arugula (1 cup); baby spinach (1 cup); maslo (2 tablespoons); egg yolks (3 large); vajcia (4 ); dill (1 tablespoon); lemon (1 ); multigrain bread (2 slices),"Make Lemon Dill Hollandaise:Fill a medium saucepan about halfway with water, and bring to a gentle simmer over medium heat. Put the egg yolks and water in a heatproof bowl, season with a pinch of dill (if using dried), salt, and pepper. Whisk the ingredients together and then place the bowl on top of the saucepan. Keep stirring the egg mixture for about 5 minutes or until it begins to thicken. Make sure you dont scramble your eggs! Once the eggs are thickened, take the bowl off the water and set",Smoked Salmon Eggs Benedict With Lemon Dill Hollandaise could be just the pescatarian recipe you've been looking for. One serving contains 540 calorie,pescatarian,,"morning meal, brunch, breakfast",https://img.spoonacular.com/recipes/660368-556x370.jpg,https://www.foodista.com/recipe/MZTVJFS5/smoked-salmon-eggs-benedict-with-lemon-dill-hollandaise
776505,Sausage & Pepperoni Stromboli,Sausage & Pepperoni Stromboli,,,,obed,28,6,692,32,37,46,2,1 egg; 1 lb Italian sausage; 1 cup shredded Parmesan cheese; 1 package sliced pepperoni; 1 ball or roll of pizza dough (homemade is great but I used store-bought); 2 cups pizza sauce; 1 cup shredded mozzarella cheese,egg (1 ); sausage (1 lb); parmesan syr (1 cup); pepperoni (1 package); roll of pizza dough (1 ball); pizza sauce (2 cups); mozzarella syr (1 cup),Cook Italian sausage in a medium skillet until browned. Drain on paper towels and crumble into small pieces.Heat oven to 450 degrees.Place parchment paper on a baking pan and lightly flour. Roll dough out to form a large rectangle.Brush a thin layer of pizza sauce on dough. Layer on crumbled sausage then mozzarella cheese.Place pepperoni slices on top of cheese then sprinkle with 3/4 cup Parmesan cheese.Gently roll in short sides of dough to form a seal around filling.Starting on long side of do,"Sausage & Pepperoni Stromboli takes about 28 minutes from beginning to end. This recipe serves 6. One serving contains 692 calories, 32g of protein, a",,,"lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/776505-556x370.jpg,http://asouthern-soul.blogspot.com/2014/11/sausage-pepperoni-stromboli.html
715467,Turkey Pot Pie,Turkey Pot Pie,,,,obed,45,8,728,23,66,42,7,1 tsp black pepper; 2/3 cup butter; 1 cup chopped celery; 1/2 tsp celery seed; 1 3/4 cups chicken broth; 2/3 cups all-purpose flour; 1/2 tsp garlic powder; 2 (10oz) cans green beans,korenie (1 tsp); maslo (0.6666667 cup); celery (1 cup); celery seed (0.5 tsp); kurča broth (1.75 cups); múka (0.6666667 cups); cesnak powder (0.5 tsp); green beans (20 oz),"Step 1: Preheat oven to 425 degrees. Melt the butter and add the celeryand onion to a medium pot and saute over medium heat for about 8 minutes.Step 2: Stir in 2/3 cup flour, salt and pepper, celery seed, onion powder, garlic powder, and Italian seasoning. Slowly whisk in the chicken broth and milk, stirring constantly until the the mixture begins to thicken and then simmer lightly until thickened. Remove from heat and mix with the drained vegetables and turkey.Step 3: Fill two pie crusts with y","You can never have too many main course recipes, so give Turkey Pot Pie a try. This recipe serves 8 and costs $2.06 per serving. One serving contains ",,,"lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/715467-556x370.jpg,https://www.pinkwhen.com/turkey-pot-pie-recipe/
715419,Slow Cooker Spicy Hot Wings,Slow Cooker Spicy Hot Wings,,,,obed,14,4,384,23,28,20,0,½ cup brown sugar; 1 tsp cayenne pepper; 2 - 4 pounds regular chicken wings; 1 Tbsp crushed garlic; ½ cup Louisiana Hot sauce,brown cukor (0.5 cup); cayenne korenie (1 tsp); regular kurča wings (2 pounds); cesnak (1 Tbsp); louisiana hot sauce (0.5 cup),"Yes, these are called SPICY hot wings for a reason. I like adding the brown sugar to give them a little sweeter taste, but it is by far a delicious spicy recipe more than anything.To get started, mix the brown sugar, crushed garlic, hot sauce, and cayenne pepper into a medium mixing bowl. Mix well and then set aside.Take the cooking spray and spray the entire inside portion of the slow cooker AND also the wings. (Spraying the wings before you grill, bake, or cook chicken keeps the flavor and mak",Slow Cooker Spicy Hot Wings might be a good recipe to expand your hor d'oeuvre recipe box. This recipe serves 4 and costs $1.01 per serving. One porti,"gluten free, dairy free",American,"antipasti, lunch, main course, starter, snack, appetizer, main dish, antipasto, hor d'oeuvre, dinner",https://img.spoonacular.com/recipes/715419-556x370.jpg,https://www.pinkwhen.com/slow-cooker-spicy-hot-wings/
997285,Shrimp and Asparagus Foil Packs with Garlic Lemon Butter Sauce,Shrimp and Asparagus Foil Packs with cesnak Lemon maslo Sauce,,,,obed,45,4,327,37,6,18,3,1 lb medium thickness asparagus woody ends trimmed; 6 Tbsp butter diced into small cubes; 3 Tbsp dry white wine or chicken broth; 2 Tbsp chopped fresh parsley; 4 tsp minced garlic; 1 1/2 Tbsp fresh lemon juice; 2 tsp lemon zest; Salt and freshly ground black pepper,asparagus (1 lb); maslo (6 Tbsp); kurča broth (3 Tbsp); fresh parsley (2 Tbsp); cesnak (4 tsp); lemon juice (1.5 Tbsp); lemon zest (2 tsp); soľ and korenie (4 servings),"Preheat a grill to medium-high heat (about 400 - 425 degrees). Cut 4 sheets of 14 by 12-inch heavy duty aluminum foil then lay each piece separately on countertop.
Divide shrimp among packets near center then place asparagus to one side of the shrimp (going the long direction of the foil). Pour 1/2 Tbsp white wine over each. Sprinkle over garlic (1 tsp per packet) and lemon zest then season with salt and pepper. Divide butter pieces evenly among packets layering them over the shrimp and asparagu","Shrimp and Asparagus Foil Packs with Garlic Lemon Butter Sauce is a main course that serves 4. One serving contains 353 calories, 38g of protein, and ","gluten free, primal, pescatarian",,"lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/997285-556x370.jpg,http://eat-sleep-recipes-repeat.blogspot.com/2017/07/shrimp-and-asparagus-foil-packs-with.html?m=1
715421,Cheesy Chicken Enchilada Quinoa Casserole,Cheesy kurča Enchilada Quinoa Casserole,,,,obed,30,4,594,34,68,24,18,1 small Avocado (chopped); ½ tsp black pepper; 1 (15oz) can of black beans (I like the low sodium version); 1 (10oz) can of tomatoes with green chilis; ½ tsp chili powder; 1 cup cooked quinoa; ½ tsp cumin; 1 (10oz) can of verde enchilada sauce,avocado (1 small); korenie (0.5 tsp); black beans (15 oz); canned tomatoes (10 oz); chili powder (0.5 tsp); quinoa (1 cup); cumin (0.5 tsp); verde enchilada sauce (10 oz),"To get started, heat your oven to 350 and prepare an 8x8 baking dish. Cook the quinoa according to the instructions. If you haven't already, boil and shred your chicken breast.In a medium sized mixing bowl add 2 Tbsp cilantro, 1 cup shredded cheese, quinoa, tomatoes with chilis, black beans, half of the can of sweet corn, verde enchilada sauce, cumin, chili powder, white pepper, black pepper, and salt to taste. Mix everything well, and then pour into the 8 x8 baking dish. Cover with the last cup","Cheesy Chicken Enchilada Quinoa Casserole might be just the Mexican recipe you are searching for. One serving contains 594 calories, 34g of protein, a",gluten free,Mexican,"side dish, lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/715421-556x370.jpg,https://www.pinkwhen.com/cheesy-chicken-enchilada-quinoa-casserole/
715394,Chicken Enchilada Casserole,kurča Enchilada Casserole,,,,obed,45,8,325,26,26,12,5,2 10oz cans verde enchilada sauce; 2 cups shredded cheese; 1 lb shredded chicken pre cooked; 1 10oz can tomatoes with green chilis; 1 15oz can refried beans; 6-8 flour tortillas torn into bite sized pieces; green onion tops optional,verde enchilada sauce (20 oz); syr (2 cups); kurča pre (1 lb); canned tomatoes (10 oz); refried beans (15 oz); múka tortillas torn into bite sized pieces (6 ); green cibuľa tops optional (8 servings),"Instructions

Heat oven to 375. Prepare a 9 x 13 baking dish and begin by placing a layer of tortillas on the bottom of the dish.

Then add a layer of chicken and 1/4 a cup of the shredded cheese.

Add on half a can of tomatoes and green chilies and one can of the verde enchilada sauce.

Finish the layer with a half a can of the refried beans.

Then cover with another layer of flour tortilla pieces, and start the layering process again.

Once you are finished layering, cover the top with the rem","Chicken Enchilada Casserole might be just the main course you are searching for. This recipe makes 8 servings with 325 calories, 26g of protein, and 1",,Mexican,"side dish, lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/715394-556x370.jpg,https://www.pinkwhen.com/chicken-enchilada-casserole-recipe/
715562,Loaded Baked Potato Soup,Loaded Baked zemiak Soup,,,,obed,60,8,624,21,59,35,3,bacon bits; 8 medium baking potatoes (peeled and cubed); ½ cup butter; ½ cup flour; 8 cups milk; salt and pepper to taste; 2 cups shredded cheddar cheese; 8 oz. container of sour cream,bacon bits (8 servings); baking potatoes (8 medium); maslo (0.5 cup); múka (0.5 cup); mlieko (8 cups); soľ and korenie (8 servings); cheddar syr (2 cups); cream (8 oz),"Place a large pot of water on the stove and add in the peeled and cubed potatoes. Get the water up to a boil, and then boil for 20 minutes, or until potatoes are cooked. Remove from heat and drain water. Place to the side.In a medium pot over medium-high heat melt butter and sautee onion for 6 minutes. Add in the flour and using a whisk, mix well for 30 seconds to one minute.Gradually start whisking in the milk, about ½ cup to a cup at a time, constantly stirring. You want to keep whisking and a",Loaded Baked Potato Soup might be just the main course you are searching for. This recipe serves 8. One portion of this dish contains about 21g of pro,,,"lunch, soup, main course, main dish, dinner",https://img.spoonacular.com/recipes/715562-556x370.jpg,https://www.pinkwhen.com/loaded-baked-potato-soup/
715521,Turkey Avocado BLT Salad,Turkey Avocado BLT Salad,,,,obed,45,2,383,20,12,30,7,"1 small Avocado (sliced); 1 tsp Cilantro; 1 small Roma tomato (chopped); Mixed Green Salad leaves; (2 pieces) center cut bacon, cooked and chopped; 1/2 cup Turkey breast",avocado (1 small); cilantro (1 tsp); roma rajčina (1 small); salad leaves (2 servings); center cut bacon (2 ); turkey breast (0.5 cup),,"Need a gluten free, dairy free, paleolithic, and primal main course? Turkey Avocado BLT Salad could be an awesome recipe to try. One serving contains ","gluten free, dairy free, paleolithic, primal, whole 30, ketogenic",,"side dish, lunch, main course, salad, main dish, dinner",https://img.spoonacular.com/recipes/715521-556x370.jpg,https://www.pinkwhen.com/turkey-avocado-blt-salad-recipe/
715545,How to Make the Best Chicken Jambalaya,How to Make the Best kurča Jambalaya,,,,obed,55,8,450,26,38,21,3,▢ 2 tbsp unsalted butter; ▢ 1 lb sliced sausage; ▢ 1 lb boneless skinless chicken breasts cut into bite sized pieces; ▢ 1 cup yellow onion chopped; ▢ 1 cup celery chopped; ▢ 1/2 cup bell pepper chopped; ▢ 1 tbsp minced garlic; ▢ 1 cup tomato sauce,▢ maslo (2 tbsp); ▢ sausage (1 lb); ▢ kurča breasts (1 lb); ▢ cibuľa (1 cup); ▢ celery (1 cup); ▢ bell korenie (0.5 cup); ▢ cesnak (1 tbsp); ▢ rajčina sauce (1 cup),"Instructions

Combine the creole seasoning ingredients in a small bowl and set aside.

Melt butter in a large dutch oven over medium-high heat.

Add the sausage until it starts to brown, about 3 minutes.

Add the chicken and continue to cook until brown, about 3-5 minutes. Stir frequently.

Turn the stove top down to medium heat.

Preheat your oven to 350 degrees.

Stir in the seasoning mix of cajun spices and 1/2 of the chopped onion, celery, green bell pepper, and garlic. Cook until vegetables","You can never have too many Cajun recipes, so give How to Make the Best Chicken Jambalayan a try. This main course has 450 calories, 26g of protein, a",gluten free,"Cajun, Creole","lunch, main course, main dish, dinner",https://img.spoonacular.com/recipes/715545-556x370.jpg,https://www.pinkwhen.com/chicken-and-sausage-jambalaya/
